layer,proj,idx,sigma,m_sigma,ratio
0,q_proj,0,22.890625,22.913425,1.000996
0,q_proj,4,8.296875,8.305121,1.000994
0,q_proj,8,5.824219,5.830003,1.000993
0,q_proj,12,4.582031,4.58658,1.000993
0,q_proj,16,3.972656,3.976599,1.000992
0,q_proj,20,3.65625,3.659878,1.000992
0,q_proj,24,3.376953,3.380303,1.000992
0,q_proj,28,3.222656,3.225853,1.000992
0,q_proj,32,3.021484,3.024481,1.000992
0,q_proj,36,2.916016,2.918907,1.000992
0,q_proj,40,2.849609,2.852435,1.000992
0,q_proj,44,2.767578,2.770322,1.000991
0,q_proj,48,2.728516,2.731221,1.000992
0,q_proj,52,2.667969,2.670614,1.000991
0,q_proj,56,2.628906,2.631512,1.000991
0,q_proj,60,2.591797,2.594366,1.000991
0,q_proj,64,2.566406,2.56895,1.000991
0,q_proj,68,2.529297,2.531804,1.000991
0,q_proj,72,2.503906,2.506388,1.000991
0,q_proj,76,2.46875,2.471197,1.000991
0,q_proj,80,2.449219,2.451646,1.000991
0,q_proj,84,2.410156,2.412545,1.000991
0,q_proj,88,2.386719,2.389084,1.000991
0,q_proj,92,2.357422,2.359758,1.000991
0,q_proj,96,2.324219,2.326522,1.000991
0,q_proj,100,2.294922,2.297196,1.000991
0,q_proj,104,2.259766,2.262005,1.000991
0,q_proj,108,2.234375,2.236589,1.000991
0,q_proj,112,2.199219,2.201398,1.000991
0,q_proj,116,2.169922,2.172072,1.000991
0,q_proj,120,2.138672,2.140791,1.000991
0,q_proj,124,2.115234,2.11733,1.000991
0,k_proj,0,4.175781,4.178663,1.00069
0,k_proj,4,2.875,2.876961,1.000682
0,k_proj,8,2.638672,2.640467,1.00068
0,k_proj,12,2.572266,2.574014,1.00068
0,k_proj,16,2.488281,2.489971,1.000679
0,k_proj,20,2.455078,2.456744,1.000679
0,k_proj,24,2.423828,2.425472,1.000678
0,k_proj,28,2.386719,2.388337,1.000678
0,k_proj,32,2.373047,2.374656,1.000678
0,k_proj,36,2.34375,2.345338,1.000678
0,k_proj,40,2.328125,2.329703,1.000678
0,k_proj,44,2.298828,2.300385,1.000677
0,k_proj,48,2.28125,2.282795,1.000677
0,k_proj,52,2.259766,2.261295,1.000677
0,k_proj,56,2.238281,2.239796,1.000677
0,k_proj,60,2.226562,2.228069,1.000677
0,k_proj,64,2.207031,2.208524,1.000676
0,k_proj,68,2.185547,2.187025,1.000676
0,k_proj,72,2.158203,2.159662,1.000676
0,k_proj,76,2.138672,2.140117,1.000676
0,k_proj,80,2.105469,2.106891,1.000675
0,k_proj,84,2.076172,2.077574,1.000675
0,k_proj,88,2.042969,2.044347,1.000675
0,k_proj,92,1.999023,2.000371,1.000674
0,k_proj,96,1.958008,1.959327,1.000674
0,k_proj,100,1.914062,1.915351,1.000673
0,k_proj,104,1.869141,1.870398,1.000673
0,k_proj,108,1.820312,1.821536,1.000672
0,k_proj,112,1.78125,1.782447,1.000672
0,k_proj,116,1.750977,1.752152,1.000671
0,k_proj,120,1.724609,1.725767,1.000671
0,k_proj,124,1.710938,1.712085,1.000671
0,v_proj,0,1.24707,1.243817,0.997391
0,v_proj,4,0.82373,0.821583,0.997393
0,v_proj,8,0.696777,0.694961,0.997394
0,v_proj,12,0.658203,0.656488,0.997394
0,v_proj,16,0.650391,0.648696,0.997394
0,v_proj,20,0.644531,0.642852,0.997394
0,v_proj,24,0.639648,0.637981,0.997394
0,v_proj,28,0.635254,0.633598,0.997394
0,v_proj,32,0.631348,0.629702,0.997394
0,v_proj,36,0.627441,0.625806,0.997394
0,v_proj,40,0.623535,0.62191,0.997394
0,v_proj,44,0.619629,0.618014,0.997394
0,v_proj,48,0.615723,0.614118,0.997394
0,v_proj,52,0.612793,0.611196,0.997394
0,v_proj,56,0.60791,0.606326,0.997394
0,v_proj,60,0.603516,0.601943,0.997394
0,v_proj,64,0.600586,0.599021,0.997394
0,v_proj,68,0.596191,0.594638,0.997394
0,v_proj,72,0.59082,0.589281,0.997394
0,v_proj,76,0.587402,0.585872,0.997394
0,v_proj,80,0.583496,0.581976,0.997394
0,v_proj,84,0.57959,0.57808,0.997394
0,v_proj,88,0.57666,0.575158,0.997394
0,v_proj,92,0.572266,0.570774,0.997394
0,v_proj,96,0.567383,0.565904,0.997394
0,v_proj,100,0.562012,0.560547,0.997394
0,v_proj,104,0.557617,0.556164,0.997395
0,v_proj,108,0.552734,0.551294,0.997395
0,v_proj,112,0.548828,0.547398,0.997395
0,v_proj,116,0.542969,0.541554,0.997395
0,v_proj,120,0.537109,0.53571,0.997395
0,v_proj,124,0.533691,0.532301,0.997395
0,o_proj,0,5.992188,5.989659,0.999578
0,o_proj,4,3.150391,3.149065,0.999579
0,o_proj,8,2.304688,2.30372,0.99958
0,o_proj,12,1.967773,1.966948,0.99958
0,o_proj,16,1.761719,1.76098,0.999581
0,o_proj,20,1.685547,1.68484,0.999581
0,o_proj,24,1.599609,1.598939,0.999581
0,o_proj,28,1.535156,1.534513,0.999581
0,o_proj,32,1.500977,1.500347,0.999581
0,o_proj,36,1.467773,1.467158,0.999581
0,o_proj,40,1.444336,1.443731,0.999581
0,o_proj,44,1.419922,1.419327,0.999581
0,o_proj,48,1.404297,1.403708,0.999581
0,o_proj,52,1.379883,1.379305,0.999581
0,o_proj,56,1.368164,1.367591,0.999581
0,o_proj,60,1.348633,1.348068,0.999581
0,o_proj,64,1.338867,1.338306,0.999581
0,o_proj,68,1.326172,1.325616,0.999581
0,o_proj,72,1.314453,1.313902,0.999581
0,o_proj,76,1.306641,1.306093,0.999581
0,o_proj,80,1.295898,1.295356,0.999581
0,o_proj,84,1.286133,1.285594,0.999581
0,o_proj,88,1.276367,1.275833,0.999581
0,o_proj,92,1.266602,1.266071,0.999581
0,o_proj,96,1.259766,1.259238,0.999581
0,o_proj,100,1.250977,1.250453,0.999581
0,o_proj,104,1.244141,1.24362,0.999581
0,o_proj,108,1.236328,1.23581,0.999581
0,o_proj,112,1.225586,1.225073,0.999581
0,o_proj,116,1.21875,1.21824,0.999581
0,o_proj,120,1.208008,1.207502,0.999581
0,o_proj,124,1.200195,1.199693,0.999581
1,q_proj,0,10.46875,10.459436,0.99911
1,q_proj,4,6.605469,6.599596,0.999111
1,q_proj,8,5.5,5.495111,0.999111
1,q_proj,12,4.859375,4.855056,0.999111
1,q_proj,16,4.640625,4.636501,0.999111
1,q_proj,20,4.285156,4.281348,0.999111
1,q_proj,24,4.042969,4.039376,0.999111
1,q_proj,28,3.804688,3.801307,0.999112
1,q_proj,32,3.712891,3.709592,0.999112
1,q_proj,36,3.558594,3.555432,0.999112
1,q_proj,40,3.449219,3.446155,0.999112
1,q_proj,44,3.361328,3.358342,0.999112
1,q_proj,48,3.257812,3.254919,0.999112
1,q_proj,52,3.162109,3.159301,0.999112
1,q_proj,56,3.085938,3.083196,0.999112
1,q_proj,60,3.0,2.997335,0.999112
1,q_proj,64,2.925781,2.923183,0.999112
1,q_proj,68,2.863281,2.860738,0.999112
1,q_proj,72,2.816406,2.813905,0.999112
1,q_proj,76,2.744141,2.741704,0.999112
1,q_proj,80,2.6875,2.685113,0.999112
1,q_proj,84,2.632812,2.630475,0.999112
1,q_proj,88,2.574219,2.571933,0.999112
1,q_proj,92,2.523438,2.521197,0.999112
1,q_proj,96,2.476562,2.474363,0.999112
1,q_proj,100,2.425781,2.423627,0.999112
1,q_proj,104,2.382812,2.380697,0.999112
1,q_proj,108,2.316406,2.31435,0.999112
1,q_proj,112,2.275391,2.273371,0.999112
1,q_proj,116,2.21875,2.21678,0.999112
1,q_proj,120,2.167969,2.166044,0.999112
1,q_proj,124,2.134766,2.13287,0.999112
1,k_proj,0,4.707031,4.716675,1.002049
1,k_proj,4,3.84375,3.851574,1.002036
1,k_proj,8,3.541016,3.548204,1.00203
1,k_proj,12,3.230469,3.237008,1.002024
1,k_proj,16,3.083984,3.090217,1.002021
1,k_proj,20,2.882812,2.888626,1.002017
1,k_proj,24,2.794922,2.800552,1.002015
1,k_proj,28,2.685547,2.69095,1.002012
1,k_proj,32,2.550781,2.555905,1.002009
1,k_proj,36,2.494141,2.499147,1.002007
1,k_proj,40,2.410156,2.414988,1.002005
1,k_proj,44,2.300781,2.305387,1.002002
1,k_proj,48,2.210938,2.215358,1.001999
1,k_proj,52,2.164062,2.168386,1.001998
1,k_proj,56,2.121094,2.125328,1.001996
1,k_proj,60,2.064453,2.068571,1.001995
1,k_proj,64,2.0,2.003985,1.001993
1,k_proj,68,1.941406,1.945271,1.001991
1,k_proj,72,1.889648,1.893407,1.001989
1,k_proj,76,1.852539,1.856221,1.001988
1,k_proj,80,1.813477,1.817078,1.001986
1,k_proj,84,1.767578,1.771086,1.001984
1,k_proj,88,1.724609,1.728029,1.001983
1,k_proj,92,1.68457,1.687908,1.001981
1,k_proj,96,1.658203,1.661487,1.00198
1,k_proj,100,1.615234,1.61843,1.001979
1,k_proj,104,1.578125,1.581245,1.001977
1,k_proj,108,1.53418,1.53721,1.001975
1,k_proj,112,1.478516,1.481432,1.001973
1,k_proj,116,1.442383,1.445226,1.001971
1,k_proj,120,1.40918,1.411955,1.00197
1,k_proj,124,1.376953,1.379663,1.001968
1,v_proj,0,1.456055,1.454601,0.999002
1,v_proj,4,1.200195,1.199,0.999004
1,v_proj,8,1.166016,1.164855,0.999004
1,v_proj,12,1.147461,1.146319,0.999004
1,v_proj,16,1.130859,1.129734,0.999005
1,v_proj,20,1.120117,1.119002,0.999005
1,v_proj,24,1.107422,1.10632,0.999005
1,v_proj,28,1.09668,1.095588,0.999005
1,v_proj,32,1.082031,1.080955,0.999005
1,v_proj,36,1.072266,1.071199,0.999005
1,v_proj,40,1.05957,1.058516,0.999005
1,v_proj,44,1.051758,1.050712,0.999005
1,v_proj,48,1.041016,1.03998,0.999005
1,v_proj,52,1.032227,1.0312,0.999006
1,v_proj,56,1.023438,1.02242,0.999006
1,v_proj,60,1.014648,1.01364,0.999006
1,v_proj,64,1.006836,1.005835,0.999006
1,v_proj,68,0.996582,0.995591,0.999006
1,v_proj,72,0.989746,0.988762,0.999006
1,v_proj,76,0.981445,0.98047,0.999006
1,v_proj,80,0.973145,0.972178,0.999006
1,v_proj,84,0.964355,0.963397,0.999006
1,v_proj,88,0.957031,0.95608,0.999006
1,v_proj,92,0.948242,0.9473,0.999007
1,v_proj,96,0.938965,0.938032,0.999007
1,v_proj,100,0.929688,0.928764,0.999007
1,v_proj,104,0.921875,0.920959,0.999007
1,v_proj,108,0.914551,0.913643,0.999007
1,v_proj,112,0.902344,0.901448,0.999007
1,v_proj,116,0.891113,0.890229,0.999007
1,v_proj,120,0.882812,0.881936,0.999007
1,v_proj,124,0.869629,0.868766,0.999008
1,o_proj,0,3.714844,3.719744,1.001319
1,o_proj,4,3.15625,3.160404,1.001316
1,o_proj,8,2.941406,2.945274,1.001315
1,o_proj,12,2.832031,2.835753,1.001314
1,o_proj,16,2.753906,2.757524,1.001314
1,o_proj,20,2.644531,2.648004,1.001313
1,o_proj,24,2.552734,2.556084,1.001312
1,o_proj,28,2.496094,2.499368,1.001312
1,o_proj,32,2.433594,2.436785,1.001311
1,o_proj,36,2.365234,2.368335,1.001311
1,o_proj,40,2.314453,2.317486,1.001311
1,o_proj,44,2.257812,2.260771,1.00131
1,o_proj,48,2.21875,2.221656,1.00131
1,o_proj,52,2.173828,2.176675,1.001309
1,o_proj,56,2.132812,2.135604,1.001309
1,o_proj,60,2.103516,2.106269,1.001309
1,o_proj,64,2.066406,2.06911,1.001309
1,o_proj,68,2.027344,2.029996,1.001308
1,o_proj,72,2.001953,2.004571,1.001308
1,o_proj,76,1.97168,1.974258,1.001308
1,o_proj,80,1.948242,1.950789,1.001307
1,o_proj,84,1.917969,1.920476,1.001307
1,o_proj,88,1.890625,1.893096,1.001307
1,o_proj,92,1.876953,1.879406,1.001307
1,o_proj,96,1.850586,1.853004,1.001306
1,o_proj,100,1.827148,1.829535,1.001306
1,o_proj,104,1.807617,1.809978,1.001306
1,o_proj,108,1.782227,1.784554,1.001306
1,o_proj,112,1.764648,1.766952,1.001306
1,o_proj,116,1.741211,1.743484,1.001305
1,o_proj,120,1.714844,1.717082,1.001305
1,o_proj,124,1.697266,1.69948,1.001305
2,q_proj,0,5.542969,5.538573,0.999207
2,q_proj,4,4.480469,4.476913,0.999206
2,q_proj,8,3.992188,3.989018,0.999206
2,q_proj,12,3.779297,3.776296,0.999206
2,q_proj,16,3.548828,3.546009,0.999206
2,q_proj,20,3.376953,3.37427,0.999206
2,q_proj,24,3.296875,3.294256,0.999206
2,q_proj,28,3.212891,3.210338,0.999205
2,q_proj,32,3.119141,3.116662,0.999205
2,q_proj,36,3.052734,3.050308,0.999205
2,q_proj,40,2.998047,2.995664,0.999205
2,q_proj,44,2.9375,2.935165,0.999205
2,q_proj,48,2.859375,2.857102,0.999205
2,q_proj,52,2.810547,2.808313,0.999205
2,q_proj,56,2.769531,2.767329,0.999205
2,q_proj,60,2.722656,2.720492,0.999205
2,q_proj,64,2.699219,2.697073,0.999205
2,q_proj,68,2.644531,2.642429,0.999205
2,q_proj,72,2.607422,2.605349,0.999205
2,q_proj,76,2.568359,2.566317,0.999205
2,q_proj,80,2.544922,2.542898,0.999205
2,q_proj,84,2.503906,2.501915,0.999205
2,q_proj,88,2.46875,2.466787,0.999205
2,q_proj,92,2.4375,2.435561,0.999205
2,q_proj,96,2.396484,2.394578,0.999205
2,q_proj,100,2.373047,2.371159,0.999205
2,q_proj,104,2.339844,2.337982,0.999205
2,q_proj,108,2.3125,2.31066,0.999204
2,q_proj,112,2.287109,2.28529,0.999204
2,q_proj,116,2.25,2.24821,0.999204
2,q_proj,120,2.230469,2.228694,0.999204
2,q_proj,124,2.199219,2.197469,0.999204
2,k_proj,0,3.027344,3.020202,0.997641
2,k_proj,4,2.621094,2.614937,0.997651
2,k_proj,8,2.443359,2.437631,0.997656
2,k_proj,12,2.353516,2.348004,0.997658
2,k_proj,16,2.269531,2.264222,0.997661
2,k_proj,20,2.240234,2.234996,0.997662
2,k_proj,24,2.205078,2.199924,0.997663
2,k_proj,28,2.167969,2.162904,0.997664
2,k_proj,32,2.140625,2.135626,0.997665
2,k_proj,36,2.119141,2.114193,0.997665
2,k_proj,40,2.085938,2.08107,0.997666
2,k_proj,44,2.064453,2.059637,0.997667
2,k_proj,48,2.041016,2.036256,0.997668
2,k_proj,52,2.017578,2.012875,0.997669
2,k_proj,56,1.996094,1.991442,0.997669
2,k_proj,60,1.976562,1.971957,0.99767
2,k_proj,64,1.958984,1.954421,0.997671
2,k_proj,68,1.933594,1.929092,0.997672
2,k_proj,72,1.916016,1.911556,0.997672
2,k_proj,76,1.893555,1.889148,0.997673
2,k_proj,80,1.874023,1.869664,0.997674
2,k_proj,84,1.851562,1.847257,0.997674
2,k_proj,88,1.834961,1.830695,0.997675
2,k_proj,92,1.81543,1.81121,0.997676
2,k_proj,96,1.794922,1.790752,0.997677
2,k_proj,100,1.771484,1.76737,0.997678
2,k_proj,104,1.749023,1.744963,0.997678
2,k_proj,108,1.714844,1.710865,0.99768
2,k_proj,112,1.693359,1.689432,0.997681
2,k_proj,116,1.658203,1.654359,0.997682
2,k_proj,120,1.638672,1.634875,0.997683
2,k_proj,124,1.603516,1.599802,0.997684
2,v_proj,0,1.208008,1.206693,0.998912
2,v_proj,4,0.993164,0.992082,0.998911
2,v_proj,8,0.961914,0.960866,0.998911
2,v_proj,12,0.941406,0.940381,0.99891
2,v_proj,16,0.929199,0.928187,0.99891
2,v_proj,20,0.917969,0.916969,0.99891
2,v_proj,24,0.90332,0.902336,0.99891
2,v_proj,28,0.894531,0.893556,0.99891
2,v_proj,32,0.883789,0.882826,0.99891
2,v_proj,36,0.871582,0.870632,0.99891
2,v_proj,40,0.863281,0.86234,0.99891
2,v_proj,44,0.853516,0.852585,0.99891
2,v_proj,48,0.844238,0.843318,0.99891
2,v_proj,52,0.836426,0.835514,0.99891
2,v_proj,56,0.828125,0.827222,0.99891
2,v_proj,60,0.818848,0.817955,0.99891
2,v_proj,64,0.810059,0.809175,0.99891
2,v_proj,68,0.801758,0.800884,0.99891
2,v_proj,72,0.794434,0.793567,0.99891
2,v_proj,76,0.789062,0.788202,0.99891
2,v_proj,80,0.782715,0.781861,0.99891
2,v_proj,84,0.772949,0.772106,0.99891
2,v_proj,88,0.766602,0.765766,0.99891
2,v_proj,92,0.757324,0.756498,0.998909
2,v_proj,96,0.749023,0.748207,0.998909
2,v_proj,100,0.742676,0.741866,0.998909
2,v_proj,104,0.734375,0.733574,0.998909
2,v_proj,108,0.727051,0.726258,0.998909
2,v_proj,112,0.717285,0.716503,0.998909
2,v_proj,116,0.712402,0.711625,0.998909
2,v_proj,120,0.703125,0.702358,0.998909
2,v_proj,124,0.694336,0.693578,0.998909
2,o_proj,0,3.972656,3.975862,1.000807
2,o_proj,4,2.859375,2.861644,1.000794
2,o_proj,8,2.560547,2.562567,1.000789
2,o_proj,12,2.470703,2.472649,1.000788
2,o_proj,16,2.373047,2.374912,1.000786
2,o_proj,20,2.300781,2.302587,1.000785
2,o_proj,24,2.226562,2.228307,1.000783
2,o_proj,28,2.169922,2.17162,1.000782
2,o_proj,32,2.132812,2.13448,1.000782
2,o_proj,36,2.099609,2.101249,1.000781
2,o_proj,40,2.064453,2.066064,1.00078
2,o_proj,44,2.023438,2.025015,1.00078
2,o_proj,48,2.001953,2.003513,1.000779
2,o_proj,52,1.969727,1.97126,1.000778
2,o_proj,56,1.942383,1.943894,1.000778
2,o_proj,60,1.920898,1.922392,1.000777
2,o_proj,64,1.900391,1.901867,1.000777
2,o_proj,68,1.875,1.876456,1.000776
2,o_proj,72,1.851562,1.852999,1.000776
2,o_proj,76,1.828125,1.829543,1.000775
2,o_proj,80,1.803711,1.805109,1.000775
2,o_proj,84,1.786133,1.787516,1.000774
2,o_proj,88,1.769531,1.770901,1.000774
2,o_proj,92,1.748047,1.749399,1.000774
2,o_proj,96,1.736328,1.737671,1.000773
2,o_proj,100,1.710938,1.71226,1.000773
2,o_proj,104,1.692383,1.69369,1.000772
2,o_proj,108,1.675781,1.677075,1.000772
2,o_proj,112,1.655273,1.65655,1.000771
2,o_proj,116,1.640625,1.64189,1.000771
2,o_proj,120,1.618164,1.619411,1.000771
2,o_proj,124,1.591797,1.593022,1.00077
3,q_proj,0,7.394531,7.410973,1.002224
3,q_proj,4,4.882812,4.893562,1.002201
3,q_proj,8,4.332031,4.34154,1.002195
3,q_proj,12,3.998047,4.006805,1.002191
3,q_proj,16,3.808594,3.816927,1.002188
3,q_proj,20,3.597656,3.605517,1.002185
3,q_proj,24,3.464844,3.472408,1.002183
3,q_proj,28,3.363281,3.370618,1.002181
3,q_proj,32,3.246094,3.253169,1.00218
3,q_proj,36,3.164062,3.170954,1.002178
3,q_proj,40,3.068359,3.075038,1.002177
3,q_proj,44,3.011719,3.018271,1.002175
3,q_proj,48,2.935547,2.941929,1.002174
3,q_proj,52,2.888672,2.89495,1.002173
3,q_proj,56,2.832031,2.838183,1.002172
3,q_proj,60,2.792969,2.799034,1.002171
3,q_proj,64,2.722656,2.728565,1.00217
3,q_proj,68,2.691406,2.697245,1.002169
3,q_proj,72,2.650391,2.656138,1.002169
3,q_proj,76,2.613281,2.618947,1.002168
3,q_proj,80,2.576172,2.581755,1.002167
3,q_proj,84,2.544922,2.550435,1.002166
3,q_proj,88,2.507812,2.513243,1.002166
3,q_proj,92,2.474609,2.479967,1.002165
3,q_proj,96,2.441406,2.44669,1.002164
3,q_proj,100,2.414062,2.419286,1.002164
3,q_proj,104,2.384766,2.389924,1.002163
3,q_proj,108,2.355469,2.360562,1.002162
3,q_proj,112,2.324219,2.329242,1.002161
3,q_proj,116,2.291016,2.295966,1.002161
3,q_proj,120,2.259766,2.264647,1.00216
3,q_proj,124,2.230469,2.235285,1.002159
3,k_proj,0,3.685547,3.682683,0.999223
3,k_proj,4,2.939453,2.937158,0.999219
3,k_proj,8,2.740234,2.738091,0.999218
3,k_proj,12,2.554688,2.552687,0.999217
3,k_proj,16,2.505859,2.503896,0.999216
3,k_proj,20,2.433594,2.431686,0.999216
3,k_proj,24,2.363281,2.361427,0.999216
3,k_proj,28,2.300781,2.298975,0.999215
3,k_proj,32,2.25,2.248233,0.999215
3,k_proj,36,2.201172,2.199442,0.999214
3,k_proj,40,2.162109,2.16041,0.999214
3,k_proj,44,2.121094,2.119426,0.999214
3,k_proj,48,2.082031,2.080394,0.999213
3,k_proj,52,2.050781,2.049168,0.999213
3,k_proj,56,2.027344,2.025748,0.999213
3,k_proj,60,1.995117,1.993546,0.999213
3,k_proj,64,1.967773,1.966224,0.999212
3,k_proj,68,1.93457,1.933046,0.999212
3,k_proj,72,1.904297,1.902796,0.999212
3,k_proj,76,1.87793,1.876449,0.999212
3,k_proj,80,1.856445,1.854981,0.999211
3,k_proj,84,1.829102,1.827659,0.999211
3,k_proj,88,1.80957,1.808143,0.999211
3,k_proj,92,1.78125,1.779844,0.999211
3,k_proj,96,1.759766,1.758376,0.999211
3,k_proj,100,1.732422,1.731054,0.99921
3,k_proj,104,1.700195,1.698852,0.99921
3,k_proj,108,1.68457,1.683239,0.99921
3,k_proj,112,1.663086,1.661772,0.99921
3,k_proj,116,1.634766,1.633473,0.999209
3,k_proj,120,1.603516,1.602247,0.999209
3,k_proj,124,1.577148,1.575901,0.999209
3,v_proj,0,1.197266,1.198007,1.000619
3,v_proj,4,1.06543,1.066089,1.000619
3,v_proj,8,1.050781,1.051432,1.000619
3,v_proj,12,1.041016,1.04166,1.000619
3,v_proj,16,1.03125,1.031888,1.000619
3,v_proj,20,1.016602,1.017231,1.000619
3,v_proj,24,1.008789,1.009413,1.000619
3,v_proj,28,1.00293,1.003551,1.000619
3,v_proj,32,0.992188,0.992802,1.000619
3,v_proj,36,0.984375,0.984984,1.000619
3,v_proj,40,0.974609,0.975213,1.000619
3,v_proj,44,0.966309,0.966907,1.000619
3,v_proj,48,0.958008,0.958601,1.000619
3,v_proj,52,0.953125,0.953715,1.000619
3,v_proj,56,0.943848,0.944432,1.000619
3,v_proj,60,0.937012,0.937592,1.000619
3,v_proj,64,0.927734,0.928309,1.000619
3,v_proj,68,0.922363,0.922934,1.000619
3,v_proj,72,0.914062,0.914628,1.000619
3,v_proj,76,0.904785,0.905345,1.000619
3,v_proj,80,0.897461,0.898017,1.000619
3,v_proj,84,0.890137,0.890688,1.000619
3,v_proj,88,0.879395,0.879939,1.000619
3,v_proj,92,0.870117,0.870656,1.000619
3,v_proj,96,0.863281,0.863816,1.000619
3,v_proj,100,0.85498,0.85551,1.000619
3,v_proj,104,0.844727,0.845249,1.000619
3,v_proj,108,0.836914,0.837432,1.000619
3,v_proj,112,0.828613,0.829126,1.000619
3,v_proj,116,0.819824,0.820332,1.000619
3,v_proj,120,0.810059,0.81056,1.000619
3,v_proj,124,0.802246,0.802743,1.000619
3,o_proj,0,3.755859,3.755912,1.000014
3,o_proj,4,2.736328,2.736375,1.000017
3,o_proj,8,2.476562,2.476608,1.000018
3,o_proj,12,2.347656,2.3477,1.000019
3,o_proj,16,2.242188,2.242231,1.000019
3,o_proj,20,2.175781,2.175824,1.00002
3,o_proj,24,2.125,2.125042,1.00002
3,o_proj,28,2.085938,2.085979,1.00002
3,o_proj,32,2.050781,2.050823,1.00002
3,o_proj,36,2.021484,2.021526,1.00002
3,o_proj,40,1.983398,1.983439,1.000021
3,o_proj,44,1.963867,1.963908,1.000021
3,o_proj,48,1.936523,1.936564,1.000021
3,o_proj,52,1.918945,1.918985,1.000021
3,o_proj,56,1.895508,1.895548,1.000021
3,o_proj,60,1.874023,1.874063,1.000021
3,o_proj,64,1.853516,1.853555,1.000021
3,o_proj,68,1.833984,1.834024,1.000021
3,o_proj,72,1.80957,1.809609,1.000022
3,o_proj,76,1.789062,1.789101,1.000022
3,o_proj,80,1.772461,1.772499,1.000022
3,o_proj,84,1.753906,1.753945,1.000022
3,o_proj,88,1.738281,1.738319,1.000022
3,o_proj,92,1.719727,1.719764,1.000022
3,o_proj,96,1.706055,1.706092,1.000022
3,o_proj,100,1.6875,1.687538,1.000022
3,o_proj,104,1.676758,1.676795,1.000022
3,o_proj,108,1.662109,1.662147,1.000022
3,o_proj,112,1.644531,1.644568,1.000023
3,o_proj,116,1.630859,1.630896,1.000023
3,o_proj,120,1.613281,1.613318,1.000023
3,o_proj,124,1.598633,1.598669,1.000023
4,q_proj,0,6.628906,6.648531,1.00296
4,q_proj,4,4.339844,4.352421,1.002898
4,q_proj,8,3.900391,3.911633,1.002882
4,q_proj,12,3.595703,3.606024,1.00287
4,q_proj,16,3.458984,3.468893,1.002865
4,q_proj,20,3.304688,3.314132,1.002858
4,q_proj,24,3.210938,3.220101,1.002854
4,q_proj,28,3.119141,3.128028,1.002849
4,q_proj,32,3.039062,3.04771,1.002846
4,q_proj,36,2.988281,2.996777,1.002843
4,q_proj,40,2.925781,2.93409,1.00284
4,q_proj,44,2.875,2.883157,1.002837
4,q_proj,48,2.828125,2.836143,1.002835
4,q_proj,52,2.785156,2.793046,1.002833
4,q_proj,56,2.734375,2.742113,1.00283
4,q_proj,60,2.695312,2.702935,1.002828
4,q_proj,64,2.664062,2.671592,1.002826
4,q_proj,68,2.623047,2.630454,1.002824
4,q_proj,72,2.582031,2.589317,1.002822
4,q_proj,76,2.556641,2.56385,1.00282
4,q_proj,80,2.527344,2.534467,1.002818
4,q_proj,84,2.496094,2.503124,1.002817
4,q_proj,88,2.46875,2.475699,1.002815
4,q_proj,92,2.433594,2.440439,1.002813
4,q_proj,96,2.410156,2.416932,1.002811
4,q_proj,100,2.375,2.381672,1.002809
4,q_proj,104,2.34375,2.350329,1.002807
4,q_proj,108,2.316406,2.322905,1.002805
4,q_proj,112,2.285156,2.291563,1.002803
4,q_proj,116,2.253906,2.26022,1.002801
4,q_proj,120,2.228516,2.234755,1.0028
4,q_proj,124,2.203125,2.20929,1.002798
4,k_proj,0,3.357422,3.35045,0.997924
4,k_proj,4,2.580078,2.574764,0.99794
4,k_proj,8,2.4375,2.432488,0.997944
4,k_proj,12,2.380859,2.375967,0.997945
4,k_proj,16,2.292969,2.288262,0.997947
4,k_proj,20,2.25,2.245384,0.997949
4,k_proj,24,2.1875,2.183017,0.99795
4,k_proj,28,2.154297,2.149884,0.997951
4,k_proj,32,2.101562,2.09726,0.997953
4,k_proj,36,2.076172,2.071923,0.997954
4,k_proj,40,2.033203,2.029045,0.997955
4,k_proj,44,2.001953,1.997861,0.997956
4,k_proj,48,1.964844,1.96083,0.997957
4,k_proj,52,1.9375,1.933544,0.997958
4,k_proj,56,1.90918,1.905283,0.997959
4,k_proj,60,1.886719,1.882869,0.99796
4,k_proj,64,1.856445,1.852659,0.997961
4,k_proj,68,1.818359,1.814654,0.997962
4,k_proj,72,1.786133,1.782495,0.997963
4,k_proj,76,1.765625,1.76203,0.997964
4,k_proj,80,1.740234,1.736692,0.997965
4,k_proj,84,1.711914,1.708432,0.997966
4,k_proj,88,1.682617,1.679196,0.997967
4,k_proj,92,1.661133,1.657757,0.997968
4,k_proj,96,1.638672,1.635343,0.997968
4,k_proj,100,1.607422,1.604158,0.99797
4,k_proj,104,1.582031,1.578821,0.997971
4,k_proj,108,1.554688,1.551534,0.997972
4,k_proj,112,1.52832,1.525222,0.997973
4,k_proj,116,1.499023,1.495986,0.997974
4,k_proj,120,1.464844,1.461878,0.997975
4,k_proj,124,1.4375,1.434591,0.997977
4,v_proj,0,1.49707,1.5003,1.002158
4,v_proj,4,1.350586,1.353483,1.002145
4,v_proj,8,1.326172,1.329013,1.002143
4,v_proj,12,1.308594,1.311396,1.002141
4,v_proj,16,1.292969,1.295735,1.00214
4,v_proj,20,1.27832,1.281054,1.002138
